/* kakotalk_by小池 */

:root {
    --fkkt-ink: #263843; /* 🦭 主图标色 */
    padding: 0 var(--fkkt-input-side) calc(var(--fkkt-input-bottom) + env(safe-area-inset-bottom, 0px)) !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;
    overflow: visible !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]::before {
    content: "" !important;
    position: absolute !important;
    left: calc(var(--fkkt-input-side) * -1) !important;
    right: calc(var(--fkkt-input-side) * -1) !important;
    bottom: 0 !important;
    height: 145px !important;
    z-index: -1 !important;
    pointer-events: none !important;
    background: linear-gradient(
        to top,
        rgba(235, 245, 250, 0.42) 0%,
        rgba(235, 245, 250, 0.22) 38%,
        rgba(235, 245, 250, 0.07) 70%,
        rgba(235, 245, 250, 0) 100%
    ) !important;
}

.chat-input-bar .chat-input-textarea {
    position: relative !important;
    z-index: 2 !important;
    box-sizing: border-box !important;
    width: 100% !important;
    height: var(--fkkt-input-h) !important;
    min-height: var(--fkkt-input-h) !important;
    margin: 0 !important;
    padding: 10px 92px 10px 52px !important;
    border: 1px solid var(--fkkt-input-border) !important;
    border-radius: 999px !important;
    background: var(--fkkt-input-bg) !important;
    color: var(--fkkt-ink) !important;
    box-shadow: var(--fkkt-pill-shadow) !important;
    backdrop-filter: blur(var(--fkkt-pill-blur)) saturate(135%) !important;
    -webkit-backdrop-filter: blur(var(--fkkt-pill-blur)) saturate(135%) !important;
    outline: none !important;
}

.chat-input-bar .chat-input-textarea::placeholder {
    color: var(--fkkt-input-placeholder) !important;
    opacity: 1 !important;
}

.chat-input-bar .chat-input-actions {
    position: absolute !important;
    left: var(--fkkt-input-side) !important;
    right: var(--fkkt-input-side) !important;
    top: 0 !important;
    bottom: auto !important;
    z-index: 5 !important;
    height: var(--fkkt-input-h) !important;
    margin: 0 !important;
    padding: 0 !important;
    display: block !important;
    pointer-events: none !important;
}

.chat-input-bar .chat-input-actions > .ui-bare-btn {
    position: absolute !important;
    top: 50% !important;
    width: 36px !important;
    height: 36px !important;
    min-width: 36px !important;
    min-height: 36px !important;
    margin: 0 !important;
    padding: 0 !important;
    display: grid !important;
    place-items: center !important;
    transform: translateY(-50%) !important;
    border: 0 !important;
    border-radius: 50% !important;
    color: var(--fkkt-ink) !important;
    background: transparent !important;
    box-shadow: none !important;
    pointer-events: auto !important;
    overflow: hidden !important;
}

.chat-input-bar .chat-input-actions > .ui-bare-btn > svg,
.chat-input-bar .chat-input-actions > .ui-bare-btn > img {
    display: none !important;
}

.chat-input-bar .chat-input-actions [data-float-action="menu"] {
    left: 5px !important;
    background: var(--fkkt-button-bg) !important;
}

.chat-input-bar .chat-input-actions [data-float-action="menu"]::after {
    content: "" !important;
    position: absolute !important;
    left: 50% !important;
    top: 50% !important;
    width: 22px !important;
    height: 22px !important;
    margin: 0 !important;
    padding: 0 !important;
    font-size: 0 !important;
    line-height: 0 !important;
    background: currentColor !important;
    transform: translate(-50%, -50%) !important;
    -webkit-mask: var(--fkkt-svg-plus) center / contain no-repeat !important;
    mask: var(--fkkt-svg-plus) center / contain no-repeat !important;
}

.chat-input-bar .chat-input-actions [data-float-action="sticker"] {
    right: 44px !important;
}

.chat-input-bar .chat-input-actions [data-float-action="sticker"]::after {
    content: "" !important;
    position: absolute !important;
    left: 50% !important;
    top: 50% !important;
    width: 30px !important;
    height: 30px !important;
    background: var(--fkkt-svg-sticker) center / contain no-repeat !important;
    transform: translate(-50%, -50%) !important;
}

.chat-input-bar .chat-input-actions [data-float-action="reply"] {
    right: 5px !important;
    background: var(--fkkt-button-bg) !important;
}

.chat-input-bar .chat-input-actions [data-float-action="reply"]::after {
    content: "" !important;
    position: absolute !important;
    left: 50% !important;
    top: 50% !important;
    width: 24px !important;
    height: 24px !important;
    background: currentColor !important;
    transform: translate(-50%, -50%) !important;
    -webkit-mask: var(--fkkt-svg-reply) center / contain no-repeat !important;
    mask: var(--fkkt-svg-reply) center / contain no-repeat !important;
}


/* ============================================================
   引用预览：塞进输入胶囊内部
   ============================================================ */

/* 有引用时，把原本 52px 的输入胶囊直接拉高，而不是另浮一条透明栏 */
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-quote-bar)
.chat-input-textarea {
    height: var(--fkkt-reply-input-h) !important;
    min-height: var(--fkkt-reply-input-h) !important;
    padding:
        calc(var(--fkkt-reply-row-h) + 14px)
        92px
        10px
        52px
        !important;
    border-radius: 28px !important;
    background: var(--fkkt-input-bg) !important;
    border: 1px solid var(--fkkt-input-border) !important;
    box-shadow: var(--fkkt-pill-shadow) !important;
    backdrop-filter: blur(var(--fkkt-pill-blur)) saturate(135%) !important;
    -webkit-backdrop-filter: blur(var(--fkkt-pill-blur)) saturate(135%) !important;
}

/* 按钮行跟着整个大胶囊走，但仍落在下半部分输入区 */
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-quote-bar)
.chat-input-actions {
    top: calc(var(--fkkt-reply-input-h) - var(--fkkt-input-h)) !important;
}

/* 原生引用预览清空，作为大输入胶囊内部的上半区 */
.chat-input-bar.chat-room-main-pane[data-ui="input"] .chat-quote-bar {
    position: absolute !important;
    left: calc(var(--fkkt-input-side) + var(--fkkt-reply-pad-x)) !important;
    right: calc(var(--fkkt-input-side) + 12px) !important;
    top: 7px !important;
    z-index: 8 !important;

    width: auto !important;
    height: var(--fkkt-reply-row-h) !important;
    min-height: var(--fkkt-reply-row-h) !important;
    max-height: var(--fkkt-reply-row-h) !important;

    margin: 0 !important;
    padding: 0 44px 0 0 !important;
    box-sizing: border-box !important;

    display: flex !important;
    align-items: center !important;
    gap: 0 !important;

    background: transparent !important;
    border: 0 !important;
    border-bottom: 0 !important;
    border-radius: 0 !important;
    box-shadow: none !important;
    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;

    color: var(--fkkt-reply-text) !important;
    overflow: hidden !important;
    pointer-events: auto !important;
}

/* Float 的引用文字容器：保留两行，第一行 Reply to xx，第二行被引用文字 */
.chat-input-bar .chat-quote-bar > .flex-1,
.chat-input-bar .chat-quote-bar > div:first-child {
    min-width: 0 !important;
    max-width: 100% !important;
    margin: 0 !important;
    padding: 0 !important;

    display: flex !important;
    flex-direction: column !important;
    justify-content: center !important;
    gap: 2px !important;

    overflow: hidden !important;
    color: var(--fkkt-reply-text) !important;
}

/* 第一行：Reply to xx */
.chat-input-bar .chat-quote-bar > .flex-1 > *:first-child,
.chat-input-bar .chat-quote-bar > div:first-child > *:first-child {
    max-width: 100% !important;
    margin: 0 !important;
    padding: 0 !important;

    color: var(--fkkt-reply-name) !important;
    -webkit-text-fill-color: var(--fkkt-reply-name) !important;
    font-size: 12px !important;
    font-weight: 800 !important;
    line-height: 1.15 !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}

/* 第二行：被引用文字 */
.chat-input-bar .chat-quote-bar > .flex-1 > *:nth-child(2),
.chat-input-bar .chat-quote-bar > div:first-child > *:nth-child(2) {
    max-width: 100% !important;
    margin: 0 !important;
    padding: 0 !important;

    color: var(--fkkt-reply-text) !important;
    -webkit-text-fill-color: var(--fkkt-reply-text) !important;
    font-size: 12px !important;
    font-weight: 520 !important;
    line-height: 1.18 !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}

/* 如果 Float 当前版本只给了一整段文字，也至少保证它正常显示 */
.chat-input-bar .chat-quote-bar > .flex-1,
.chat-input-bar .chat-quote-bar > .flex-1 *,
.chat-input-bar .chat-quote-bar > div:first-child,
.chat-input-bar .chat-quote-bar > div:first-child * {
    opacity: 1 !important;
    visibility: visible !important;
}

/* 关闭按钮收进引用区右上角 */
.chat-input-bar .chat-quote-bar > button {
    position: absolute !important;
    right: 4px !important;
    top: 50% !important;
    transform: translateY(-50%) !important;

    width: 28px !important;
    height: 28px !important;
    min-width: 28px !important;
    min-height: 28px !important;

    margin: 0 !important;
    padding: 0 !important;

    display: grid !important;
    place-items: center !important;

    border: 1px solid var(--fkkt-reply-close-border) !important;
    border-radius: 50% !important;
    background: rgba(255,255,255,.12) !important;
    box-shadow: none !important;

    color: transparent !important;
    font-size: 0 !important;
    overflow: hidden !important;
}

.chat-input-bar .chat-quote-bar > button > svg {
    display: none !important;
}

.chat-input-bar .chat-quote-bar > button::before,
.chat-input-bar .chat-quote-bar > button::after {
    content: "" !important;
    position: absolute !important;
    left: 50% !important;
    top: 50% !important;
    width: 12px !important;
    height: 2px !important;
    border-radius: 999px !important;
    background: var(--fkkt-reply-close) !important;
}

.chat-input-bar .chat-quote-bar > button::before {
    transform: translate(-50%, -50%) rotate(45deg) !important;
}

.chat-input-bar .chat-quote-bar > button::after {
    transform: translate(-50%, -50%) rotate(-45deg) !important;
}



.chat-input-bar.chat-room-main-pane[data-ui="input"] {
    background: transparent !important;
}

/* ============================================================
   菜单 / Emoji / Sticker 面板
   ============================================================ */

/* Float 当前 Emoji / Sticker 展开层不保证有固定 class。
   因此不再只赌 .chat-emoji-panel-wrap，
   直接把输入栏中“除输入框、按钮行、引用条以外的额外直系子层”
   全部视为展开面板并赋实色背景。 */

.chat-input-bar.chat-room-main-pane[data-ui="input"]
> :not(.chat-input-textarea)
  :not(.chat-input-actions)
  :not(.chat-quote-bar)
  :not(.chat-theater-mode-strip) {
    position: relative !important;
    z-index: 20 !important;

    background: var(--fkkt-panel-bg) !important;
    background-color: var(--fkkt-panel-bg) !important;
    opacity: 1 !important;

    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;

    --c-panel: var(--fkkt-panel-bg) !important;
    --c-card: var(--fkkt-panel-bg) !important;
    --c-page-body-bg: var(--fkkt-panel-bg) !important;
    --c-input: var(--fkkt-panel-bg) !important;
}

/* Plus 菜单 / 已知 Emoji 壳再明确兜底一次 */
.chat-input-bar .chat-plus-menu,
.chat-input-bar .chat-emoji-panel-wrap,
.chat-input-bar .chat-plugin-input-toolbar,
.chat-input-bar > [class*="emoji"],
.chat-input-bar > [class*="sticker"] {
    background: var(--fkkt-panel-bg) !important;
    background-color: var(--fkkt-panel-bg) !important;
    opacity: 1 !important;
    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;
}

/* 面板内部继承 Float 主题变量时也强制变成实色 */
.chat-input-bar .chat-plus-menu *,
.chat-input-bar .chat-emoji-panel-wrap *,
.chat-input-bar .chat-plugin-input-toolbar *,
.chat-input-bar > [class*="emoji"] *,
.chat-input-bar > [class*="sticker"] * {
    --c-panel: var(--fkkt-panel-bg) !important;
    --c-card: var(--fkkt-panel-bg) !important;
    --c-page-body-bg: var(--fkkt-panel-bg) !important;
    --c-input: var(--fkkt-panel-bg) !important;
}

/* Plus 图标块 */
.chat-input-bar .chat-plus-icon-box {
    background: var(--fkkt-panel-card) !important;
    border-color: var(--fkkt-panel-border) !important;
    color: var(--fkkt-ink) !important;
}

.chat-input-bar .chat-plus-menu-item,
.chat-input-bar .chat-plus-menu-item span {
    color: var(--fkkt-panel-text) !important;
}

/* 普通状态下 KKT 输入栏仍保持透明。
   这条必须放在面板规则之前才不会把展开状态覆盖掉。 */

/* ============================================================
   Float｜KKT 转账＋红包 by小池
   真实 Float 选择器版
   ============================================================ */


/* ============================================================
   转账
   Float 真实结构：
   .chat-transfer-card
   .chat-transfer-body
   .bg-transfer-gradient / .bg-opened-gradient / .bg-declined-gradient
   .ui-media-footer
   ============================================================ */

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:has(.chat-transfer-card),
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:has(.chat-transfer-card) {
    padding: 0 !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.chat-transfer-card {
    position: relative !important;
    width: var(--fkkt-transfer-w) !important;
    min-width: var(--fkkt-transfer-w) !important;
    max-width: var(--fkkt-transfer-w) !important;
    margin: 0 !important;
    padding: 0 !important;
    border: 0 !important;
    border-radius: var(--fkkt-transfer-radius) !important;
    background: transparent !important;
    box-shadow: none !important;
    overflow: hidden !important;
}

.chat-transfer-body {
    position: relative !important;
    min-height: 62px !important;
    padding: 10px 12px !important;
    box-sizing: border-box !important;
    display: grid !important;
    grid-template-columns: var(--fkkt-transfer-icon-size) minmax(0,1fr) !important;
    align-items: center !important;
    gap: 11px !important;
    border-radius: var(--fkkt-transfer-radius) var(--fkkt-transfer-radius) 0 0 !important;
    color: var(--fkkt-transfer-text) !important;
    background-image: none !important;
}

.chat-transfer-body.bg-transfer-gradient {
    background: var(--fkkt-transfer-pending) !important;
}

.chat-transfer-body.bg-opened-gradient {
    background: var(--fkkt-transfer-opened) !important;
}

.chat-transfer-body.bg-declined-gradient {
    background: var(--fkkt-transfer-declined) !important;
}

.chat-transfer-body > div:first-child {
    position: relative !important;
    width: var(--fkkt-transfer-icon-size) !important;
    height: var(--fkkt-transfer-icon-size) !important;
    margin: 0 !important;
    padding: 0 !important;
    color: transparent !important;
    font-size: 0 !important;
}

.chat-transfer-body > div:first-child::before {
    content: "" !important;
    position: absolute !important;
    inset: 0 !important;
    background: #fff !important;
}

.chat-transfer-body.bg-transfer-gradient > div:first-child::before {
    -webkit-mask: var(--fkkt-svg-transfer) center / contain no-repeat !important;
    mask: var(--fkkt-svg-transfer) center / contain no-repeat !important;
}

.chat-transfer-body.bg-opened-gradient > div:first-child::before {
    -webkit-mask: var(--fkkt-svg-received) center / contain no-repeat !important;
    mask: var(--fkkt-svg-received) center / contain no-repeat !important;
}

.chat-transfer-body.bg-declined-gradient > div:first-child::before {
    -webkit-mask: var(--fkkt-svg-declined) center / contain no-repeat !important;
    mask: var(--fkkt-svg-declined) center / contain no-repeat !important;
}

.chat-transfer-body > div:nth-child(2) {
    min-width: 0 !important;
    display: flex !important;
    flex-direction: column !important;
    justify-content: center !important;
    gap: 4px !important;
    margin: 0 !important;
    padding: 0 !important;
}

.chat-transfer-body > div:nth-child(2) > div:first-child {
    margin: 0 !important;
    padding: 0 !important;
    color: #fff !important;
    -webkit-text-fill-color: #fff !important;
    font-size: var(--fkkt-transfer-amount-size) !important;
    font-weight: 750 !important;
    line-height: 1 !important;
}

.chat-transfer-body > div:nth-child(2) > div:nth-child(2) {
    margin: 0 !important;
    padding: 0 !important;
    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;
    font-size: var(--fkkt-transfer-label-size) !important;
    font-weight: 600 !important;
    line-height: 1.2 !important;
}

.chat-transfer-body.bg-opened-gradient > div:nth-child(2) > div:nth-child(2) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
}

.chat-transfer-body.bg-opened-gradient > div:nth-child(2) > div:nth-child(2)::before {
    content: "已接收" !important;
    color: #fff !important;
    -webkit-text-fill-color: #fff !important;
    font-size: var(--fkkt-transfer-label-size) !important;
}

.chat-transfer-body.bg-declined-gradient > div:nth-child(2) > div:nth-child(2) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
}

.chat-transfer-body.bg-declined-gradient > div:nth-child(2) > div:nth-child(2)::before {
    content: "已拒收" !important;
    color: #fff !important;
    -webkit-text-fill-color: #fff !important;
    font-size: var(--fkkt-transfer-label-size) !important;
}

.chat-transfer-card > .ui-media-footer {
    height: 22px !important;
    min-height: 22px !important;
    margin: 0 !important;
    padding: 0 11px !important;
    box-sizing: border-box !important;
    display: flex !important;
    align-items: center !important;
    border: 0 !important;
    border-radius: 0 0 var(--fkkt-transfer-radius) var(--fkkt-transfer-radius) !important;
    font-size: 0 !important;
}

.chat-transfer-card:has(.chat-transfer-body.bg-transfer-gradient) > .ui-media-footer {
    background: var(--fkkt-transfer-pending) !important;
}

.chat-transfer-card:has(.chat-transfer-body.bg-opened-gradient) > .ui-media-footer {
    background: var(--fkkt-transfer-opened) !important;
}

.chat-transfer-card:has(.chat-transfer-body.bg-declined-gradient) > .ui-media-footer {
    background: var(--fkkt-transfer-declined) !important;
}

.chat-transfer-card > .ui-media-footer > * {
    display: none !important;
}

.chat-transfer-card > .ui-media-footer::before {
    content: "转账" !important;
    color: var(--fkkt-transfer-footer-text) !important;
    -webkit-text-fill-color: var(--fkkt-transfer-footer-text) !important;
    font-size: var(--fkkt-transfer-footer-size) !important;
    font-weight: 600 !important;
}

/* ============================================================
   红包
   Float 真实结构：
   .chat-red-packet-card
   .chat-red-packet-body
   .bg-redpacket-gradient / .bg-opened-gradient / .bg-declined-gradient
   .ui-media-footer
   ============================================================ */

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:has(.chat-red-packet-card),
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:has(.chat-red-packet-card) {
    padding: 0 !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.chat-red-packet-card {
    width: var(--fkkt-red-w) !important;
    min-width: var(--fkkt-red-w) !important;
    max-width: var(--fkkt-red-w) !important;
    margin: 0 !important;
    padding: 0 !important;
    border: 0 !important;
    border-radius: var(--fkkt-red-radius) !important;
    background: transparent !important;
    box-shadow: none !important;
    overflow: hidden !important;
}

.chat-red-packet-body {
    min-height: 62px !important;
    padding: 10px 12px !important;
    box-sizing: border-box !important;
    display: grid !important;
    grid-template-columns: 42px minmax(0,1fr) !important;
    align-items: center !important;
    gap: 11px !important;
    border-radius: var(--fkkt-red-radius) var(--fkkt-red-radius) 0 0 !important;
    color: var(--fkkt-red-text) !important;
    background-image: none !important;
}

.chat-red-packet-body.bg-redpacket-gradient {
    background: var(--fkkt-red-pending) !important;
}

.chat-red-packet-body.bg-opened-gradient {
    background: var(--fkkt-red-opened) !important;
}

.chat-red-packet-body.bg-declined-gradient {
    background: var(--fkkt-red-declined) !important;
}

.chat-red-packet-body > div:first-child {
    position: relative !important;
    width: 42px !important;
    height: 42px !important;
    margin: 0 !important;
    padding: 0 !important;
    border-radius: 8px !important;
    background: rgba(255,236,203,.94) !important;
    color: transparent !important;
    font-size: 0 !important;
}

.chat-red-packet-body > div:first-child::before {
    content: "¥" !important;
    position: absolute !important;
    inset: 0 !important;
    display: grid !important;
    place-items: center !important;
    color: #C7503D !important;
    -webkit-text-fill-color: #C7503D !important;
    font-size: 19px !important;
    font-weight: 800 !important;
}

.chat-red-packet-body .flex-1 {
    min-width: 0 !important;
    display: flex !important;
    flex-direction: column !important;
    justify-content: center !important;
    gap: 4px !important;
}

.chat-red-packet-body .flex-1 > *:first-child {
    margin: 0 !important;
    color: #fff !important;
    -webkit-text-fill-color: #fff !important;
    font-size: 13px !important;
    font-weight: 700 !important;
    line-height: 1.2 !important;
}

.chat-red-packet-body.bg-opened-gradient .flex-1::after {
    content: "已领取" !important;
    color: var(--fkkt-red-status) !important;
    -webkit-text-fill-color: var(--fkkt-red-status) !important;
    font-size: 11px !important;
    font-weight: 600 !important;
}

.chat-red-packet-body.bg-declined-gradient .flex-1::after {
    content: "已退回" !important;
    color: var(--fkkt-red-status) !important;
    -webkit-text-fill-color: var(--fkkt-red-status) !important;
    font-size: 11px !important;
    font-weight: 600 !important;
}

.chat-red-packet-card > .ui-media-footer {
    height: 22px !important;
    min-height: 22px !important;
    padding: 0 11px !important;
    display: flex !important;
    align-items: center !important;
    border: 0 !important;
    border-radius: 0 0 var(--fkkt-red-radius) var(--fkkt-red-radius) !important;
    font-size: 0 !important;
}

.chat-red-packet-card:has(.chat-red-packet-body.bg-redpacket-gradient) > .ui-media-footer {
    background: var(--fkkt-red-pending) !important;
}

.chat-red-packet-card:has(.chat-red-packet-body.bg-opened-gradient) > .ui-media-footer {
    background: var(--fkkt-red-opened) !important;
}

.chat-red-packet-card:has(.chat-red-packet-body.bg-declined-gradient) > .ui-media-footer {
    background: var(--fkkt-red-declined) !important;
}

.chat-red-packet-card > .ui-media-footer > * {
    display: none !important;
}

.chat-red-packet-card > .ui-media-footer::before {
    content: "红包" !important;
    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;
    font-size: var(--fkkt-red-footer-size) !important;
    font-weight: 600 !important;
}

/* ============================================================
   面板固定白底
   ============================================================ */

/* Float 源码里的 Emoji / Sticker 外壳本身没有 background，
   这里直接固定为纯白。 */
.chat-emoji-panel-wrap {
    background: #ffffff !important;
    background-color: #ffffff !important;
    opacity: 1 !important;
    border-radius: var(--ui-radius-card) !important;
    overflow: hidden !important;
    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;
}

/* Plus 菜单也固定白底。 */
.chat-plus-menu,
.chat-plugin-input-toolbar {
    background: #ffffff !important;
    background-color: #ffffff !important;
    opacity: 1 !important;
    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;
}

/* 面板展开时，连同两侧空白和面板下方区域也一起变白，
   不再透出聊天消息。 */
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-emoji-panel-wrap),
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-plus-menu),
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-plugin-input-toolbar) {
    background: #ffffff !important;
    background-color: #ffffff !important;
}

/* 展开时不要再叠底栏原来的蓝色渐隐。 */
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-emoji-panel-wrap)::before,
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-plus-menu)::before,
.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-plugin-input-toolbar)::before {
    display: none !important;
}

