/* 复古5s微信by小池 */

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media) {
    background: var(--vx-user-bg) !important;
    border: 1px solid var(--vx-user-border) !important;
    color: var(--vx-user-text) !important;
    margin-right: 2px !important;
}

.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) {
    background: var(--vx-ai-bg) !important;
    border: 1px solid var(--vx-ai-border) !important;
    color: var(--vx-ai-text) !important;
    margin-left: 2px !important;
}

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media),
.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media) * {
    color: var(--vx-user-text) !important;
}

.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media),
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) * {
    color: var(--vx-ai-text) !important;
}

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media) > *,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) > * {
    margin-top: 0 !important;
    margin-bottom: 0 !important;
    position: relative !important;
    z-index: 2 !important;
}

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media) > * + *,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) > * + * {
    margin-top: 6px !important;
}

.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) .text-gray-400,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) .text-gray-500,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) .text-gray-600 {
    color: #b5b5b5 !important;
}

.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) hr,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) .border-dashed {
    border-color: #d9d9d9 !important;
}


.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media)::before,
.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media)::after,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media)::before,
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media)::after {
    content: "" !important;
    position: absolute !important;
    width: 0 !important;
    height: 0 !important;
    pointer-events: none !important;
}


.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media)::before {
    left: calc(-1 * var(--vx-tail-width)) !important;
    top: var(--vx-tail-top) !important;
    border-top: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-right: var(--vx-tail-width) solid var(--vx-ai-border) !important;
    z-index: 0 !important;
}


.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media)::after {
    left: calc(-1 * var(--vx-tail-inner-width)) !important;
    top: calc(var(--vx-tail-top) + 1px) !important;
    border-top: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-right: var(--vx-tail-inner-width) solid var(--vx-ai-bg) !important;
    z-index: 1 !important;
}


.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media)::before {
    right: calc(-1 * var(--vx-tail-width)) !important;
    top: var(--vx-tail-top) !important;
    border-top: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-left: var(--vx-tail-width) solid var(--vx-user-border) !important;
    z-index: 0 !important;
}


.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media)::after {
    right: calc(-1 * var(--vx-tail-inner-width)) !important;
    top: calc(var(--vx-tail-top) + 1px) !important;
    border-top: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-left: var(--vx-tail-inner-width) solid var(--vx-user-bg) !important;
    z-index: 1 !important;
}


.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:has(.voice-msg-bubble),
.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:has(.voice-msg-bubble),
.chat-msg-wrapper[data-role="assistant"] .chat-bubble-media:has(.voice-msg-bubble),
.chat-msg-wrapper[data-role="user"] .chat-bubble-media:has(.voice-msg-bubble) {
    background: transparent !important;
    border: 0 !important;
    border-radius: 0 !important;
    box-shadow: none !important;
    padding: 0 !important;
    min-height: 0 !important;
    overflow: visible !important;
}


.chat-msg-wrapper[data-role="assistant"] .voice-msg-bubble,
.chat-msg-wrapper[data-role="user"] .voice-msg-bubble {
    position: relative !important;

    display: flex !important;
    align-items: center !important;
    justify-content: space-between !important;
    gap: 8px !important;

    width: var(--vx-voice-w) !important;
    min-width: var(--vx-voice-w) !important;
    max-width: var(--vx-voice-w) !important;

    height: var(--vx-voice-h) !important;
    min-height: var(--vx-voice-h) !important;
    max-height: var(--vx-voice-h) !important;

    padding: 0 var(--vx-voice-pad-x) !important;
    box-sizing: border-box !important;

    border-radius: var(--vx-voice-radius) !important;
    box-shadow: none !important;
    cursor: pointer !important;
    user-select: none !important;
    overflow: visible !important;
}


.chat-msg-wrapper[data-role="assistant"] .voice-msg-bubble {
    background: var(--vx-ai-voice-bg) !important;
    border: 1px solid var(--vx-ai-voice-border) !important;
    color: var(--vx-ai-voice-text) !important;
    margin-left: 2px !important;
}


.chat-msg-wrapper[data-role="user"] .voice-msg-bubble {
    background: var(--vx-user-voice-bg) !important;
    border: 1px solid var(--vx-user-voice-border) !important;
    color: var(--vx-user-voice-text) !important;
    margin-right: 2px !important;
}


.chat-msg-wrapper[data-role="assistant"] .voice-msg-bubble::before {
    content: "" !important;
    position: absolute !important;
    left: calc(-1 * var(--vx-voice-tail-w)) !important;
    top: var(--vx-voice-tail-top) !important;
    width: 0 !important;
    height: 0 !important;
    border-top: calc(var(--vx-voice-tail-h) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-voice-tail-h) / 2) solid transparent !important;
    border-right: var(--vx-voice-tail-w) solid var(--vx-ai-voice-border) !important;
    z-index: 0 !important;
}

.chat-msg-wrapper[data-role="assistant"] .voice-msg-bubble::after {
    content: "" !important;
    position: absolute !important;
    left: calc(-1 * (var(--vx-voice-tail-w) - 1px)) !important;
    top: calc(var(--vx-voice-tail-top) + 1px) !important;
    width: 0 !important;
    height: 0 !important;
    border-top: calc((var(--vx-voice-tail-h) - 2px) / 2) solid transparent !important;
    border-bottom: calc((var(--vx-voice-tail-h) - 2px) / 2) solid transparent !important;
    border-right: calc(var(--vx-voice-tail-w) - 1px) solid var(--vx-ai-voice-bg) !important;
    z-index: 1 !important;
}


.chat-msg-wrapper[data-role="user"] .voice-msg-bubble::before {
    content: "" !important;
    position: absolute !important;
    right: calc(-1 * var(--vx-voice-tail-w)) !important;
    top: var(--vx-voice-tail-top) !important;
    width: 0 !important;
    height: 0 !important;
    border-top: calc(var(--vx-voice-tail-h) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-voice-tail-h) / 2) solid transparent !important;
    border-left: var(--vx-voice-tail-w) solid var(--vx-user-voice-border) !important;
    z-index: 0 !important;
}

.chat-msg-wrapper[data-role="user"] .voice-msg-bubble::after {
    content: "" !important;
    position: absolute !important;
    right: calc(-1 * (var(--vx-voice-tail-w) - 1px)) !important;
    top: calc(var(--vx-voice-tail-top) + 1px) !important;
    width: 0 !important;
    height: 0 !important;
    border-top: calc((var(--vx-voice-tail-h) - 2px) / 2) solid transparent !important;
    border-bottom: calc((var(--vx-voice-tail-h) - 2px) / 2) solid transparent !important;
    border-left: calc(var(--vx-voice-tail-w) - 1px) solid var(--vx-user-voice-bg) !important;
    z-index: 1 !important;
}


.voice-msg-bars,
.voice-msg-bar {
    display: none !important;
}

.voice-msg-icon-shell {
    width: auto !important;
    height: auto !important;
    min-width: 0 !important;
    min-height: 0 !important;
    border-radius: 0 !important;
    background: transparent !important;
    box-shadow: none !important;
    padding: 0 !important;
    margin: 0 !important;
    flex: 0 0 auto !important;
}

.voice-msg-icon {
    position: relative !important;
    width: var(--vx-voice-icon-size) !important;
    height: var(--vx-voice-icon-size) !important;
    display: block !important;
    color: transparent !important;
    font-size: 0 !important;
}


.voice-msg-icon > svg {
    display: none !important;
}


.voice-msg-icon::before {
    content: "" !important;
    position: absolute !important;
    inset: 0 !important;
    display: block !important;
    background: currentColor !important;
    -webkit-mask:
        url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24'%3E%3Cpath d='M0 0h24v24H0z' fill='none'/%3E%3Cpath fill='none' stroke='%23000' stroke-linecap='square' stroke-width='2' d='M15.5 3.53A11.96 11.96 0 0 1 19 12c0 3.306-1.337 6.3-3.5 8.47M11 7.528A6 6 0 0 1 13 12a6 6 0 0 1-2 4.472M6 11a1 1 0 1 1 0 2a1 1 0 0 1 0-2Z'/%3E%3C/svg%3E")
        center / contain no-repeat !important;
    mask:
        url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24'%3E%3Cpath d='M0 0h24v24H0z' fill='none'/%3E%3Cpath fill='none' stroke='%23000' stroke-linecap='square' stroke-width='2' d='M15.5 3.53A11.96 11.96 0 0 1 19 12c0 3.306-1.337 6.3-3.5 8.47M11 7.528A6 6 0 0 1 13 12a6 6 0 0 1-2 4.472M6 11a1 1 0 1 1 0 2a1 1 0 0 1 0-2Z'/%3E%3C/svg%3E")
        center / contain no-repeat !important;
}


.chat-msg-wrapper[data-role="assistant"] .voice-msg-icon {
    color: var(--vx-ai-voice-text) !important;
}
.chat-msg-wrapper[data-role="user"] .voice-msg-icon {
    color: var(--vx-user-voice-text) !important;
}


.voice-msg-dur {
    margin-left: auto !important;
    flex: 0 0 auto !important;

    color: inherit !important;
    -webkit-text-fill-color: inherit !important;

    font-size: 13px !important;
    font-weight: 600 !important;
    line-height: 1 !important;
    letter-spacing: 0 !important;
}


.voice-msg-text-bubble {
    display: block !important;

    width: auto !important;
    max-width: min(70vw, 340px) !important;

    margin-top: 6px !important;
    padding: 8px 10px !important;

    background: var(--vx-voice-text-bg) !important;
    border: 1px solid var(--vx-voice-text-border) !important;
    border-radius: var(--vx-voice-radius) !important;
    box-shadow: none !important;

    color: var(--vx-voice-text-text) !important;
    -webkit-text-fill-color: var(--vx-voice-text-text) !important;

    font-size: 13px !important;
    line-height: 1.45 !important;
    word-break: break-word !important;
}

.voice-msg-text-bubble .chat-bilingual-block {
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    padding: 0 !important;
}


.voice-msg-text-bubble hr,
.voice-msg-text-bubble .border-dashed {
    border-color: #E0E0E0 !important;
}


.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:has(.voice-msg-text-bubble),
.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:has(.voice-msg-text-bubble) {
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    padding: 0 !important;
    overflow: visible !important;
}


.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.voice-msg-bubble)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.voice-msg-bubble)::after,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.voice-msg-bubble)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.voice-msg-bubble)::after,
.chat-msg-wrapper[data-role="assistant"]
.chat-bubble-media:has(.voice-msg-bubble)::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-bubble-media:has(.voice-msg-bubble)::after,
.chat-msg-wrapper[data-role="user"]
.chat-bubble-media:has(.voice-msg-bubble)::before,
.chat-msg-wrapper[data-role="user"]
.chat-bubble-media:has(.voice-msg-bubble)::after {
    content: none !important;
    display: none !important;
    border: 0 !important;
}


.chat-msg-wrapper[data-role="assistant"] .voice-msg-bubble {
    flex-direction: row !important;
}

.chat-msg-wrapper[data-role="assistant"] .voice-msg-icon-shell {
    order: 1 !important;
}

.chat-msg-wrapper[data-role="assistant"] .voice-msg-dur {
    order: 2 !important;
    margin-left: auto !important;
    margin-right: 0 !important;
}


.chat-msg-wrapper[data-role="user"] .voice-msg-bubble {
    flex-direction: row !important;
}

.chat-msg-wrapper[data-role="user"] .voice-msg-dur {
    order: 1 !important;
    margin-left: 0 !important;
    margin-right: auto !important;
}

.chat-msg-wrapper[data-role="user"] .voice-msg-icon-shell {
    order: 2 !important;
    margin-left: auto !important;
}


.chat-msg-wrapper[data-role="user"] .voice-msg-icon {
    transform: scaleX(-1) !important;
    transform-origin: center !important;
}


.chat-msg-wrapper[data-role="assistant"] .voice-msg-icon {
    transform: none !important;
}


.chat-input-bar.chat-room-main-pane[data-ui="input"] {
    overflow: visible !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"] .chat-quote-bar {
    position: absolute !important;

    left: var(--vx-reply-left) !important;
    right: var(--vx-reply-right) !important;
    top: var(--vx-reply-top) !important;
    bottom: auto !important;

    width: auto !important;
    height: var(--vx-reply-h) !important;
    min-height: var(--vx-reply-h) !important;
    max-height: var(--vx-reply-h) !important;

    margin: 0 !important;
    padding:
        0
        calc(var(--vx-reply-close-size) + 15px)
        0
        10px
        !important;

    box-sizing: border-box !important;

    display: flex !important;
    align-items: center !important;

    background: var(--vx-reply-bg) !important;
    border: 0 !important;
    border-radius: var(--vx-reply-radius) !important;
    box-shadow: none !important;

    color: var(--vx-reply-text) !important;
    -webkit-text-fill-color: var(--vx-reply-text) !important;

    overflow: hidden !important;
    z-index: 80 !important;
}


.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > .flex-1 {
    min-width: 0 !important;
    width: 100% !important;
    max-width: 100% !important;

    margin: 0 !important;
    padding: 0 !important;

    color: var(--vx-reply-text) !important;
    -webkit-text-fill-color: var(--vx-reply-text) !important;

    font-size: 11px !important;
    font-weight: 600 !important;
    line-height: var(--vx-reply-h) !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}


.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > .flex-1 * {
    max-width: 100% !important;

    margin: 0 !important;
    padding: 0 !important;

    color: inherit !important;
    -webkit-text-fill-color: inherit !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}


.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > button {
    position: absolute !important;

    right: 6px !important;
    top: 50% !important;
    transform: translateY(-50%) !important;

    width: var(--vx-reply-close-size) !important;
    height: var(--vx-reply-close-size) !important;
    min-width: var(--vx-reply-close-size) !important;
    min-height: var(--vx-reply-close-size) !important;

    margin: 0 !important;
    padding: 0 !important;

    display: grid !important;
    place-items: center !important;

    background: var(--vx-reply-close-bg) !important;
    border: 0 !important;
    border-radius: 50% !important;
    box-shadow: none !important;

    color: transparent !important;
    font-size: 0 !important;

    overflow: hidden !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > button svg {
    display: none !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > button::before,
.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > button::after {
    content: "" !important;

    position: absolute !important;
    left: 50% !important;
    top: 50% !important;

    width: 10px !important;
    height: 1.4px !important;

    background: var(--vx-reply-close-text) !important;
    border-radius: 999px !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > button::before {
    transform: translate(-50%, -50%) rotate(45deg) !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]
.chat-quote-bar > button::after {
    transform: translate(-50%, -50%) rotate(-45deg) !important;
}



/* ============================================================
   引用 / 翻译：唯一最终流式逻辑
   ============================================================ */

/* ---------- 引用：普通情况仍位于原文气泡下方 ---------- */

.chat-msg-wrapper:has(.chat-quote-message):not(:has(.chat-bilingual-section-translation)) {
    margin-bottom: calc(var(--vx-quote-h) + var(--vx-quote-gap)) !important;
}

.chat-quote-message {
    position: relative !important;
    display: inline-grid !important;
    grid-template-columns: minmax(0, auto) !important;

    width: fit-content !important;
    min-width: 0 !important;
    max-width: 100% !important;

    margin: 0 !important;
    padding: 0 !important;

    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.chat-msg-wrapper[data-role="user"] .chat-quote-message {
    margin-left: auto !important;
    margin-right: 0 !important;
}

.chat-msg-wrapper[data-role="assistant"] .chat-quote-message {
    margin-left: 0 !important;
    margin-right: auto !important;
}

.chat-quote-message .chat-quote-preview {
    position: absolute !important;
    top: calc(100% + var(--vx-quote-gap)) !important;
    bottom: auto !important;

    width: max-content !important;
    min-width: 100px !important;
    max-width: min(260px, 65vw) !important;

    height: var(--vx-quote-h) !important;
    min-height: var(--vx-quote-h) !important;
    max-height: var(--vx-quote-h) !important;

    box-sizing: border-box !important;
    margin: 0 !important;
    padding: 0 var(--vx-quote-pad-x) !important;

    display: block !important;
    flex: 0 0 auto !important;

    background: var(--vx-quote-bg) !important;
    background-image: none !important;
    border: 0 !important;
    border-radius: var(--vx-quote-radius) !important;
    box-shadow: none !important;

    color: var(--vx-quote-text) !important;
    -webkit-text-fill-color: var(--vx-quote-text) !important;
    font-size: var(--vx-quote-font-size) !important;
    font-weight: 600 !important;
    line-height: var(--vx-quote-h) !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;

    z-index: 5 !important;
}

.chat-msg-wrapper[data-role="user"] .chat-quote-message .chat-quote-preview {
    left: auto !important;
    right: 5px !important;
}

.chat-msg-wrapper[data-role="assistant"] .chat-quote-message .chat-quote-preview {
    left: -5px !important;
    right: auto !important;
}

.chat-quote-preview::before,
.chat-quote-preview::after {
    content: none !important;
    display: none !important;
}

/* ---------- 双语基础 ---------- */

.chat-bilingual-block {
    position: relative !important;
    margin: 0 !important;
    padding: 0 !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.chat-bilingual-content,
.chat-bilingual-section:not(.chat-bilingual-section-translation) {
    opacity: 1 !important;
    visibility: visible !important;
}

.chat-bilingual-content > .chat-markdown,
.chat-bilingual-content .chat-markdown,
.chat-bilingual-content .chat-markdown p,
.chat-bilingual-content .chat-markdown-paragraph {
    margin-top: 0 !important;
    margin-bottom: 0 !important;
    opacity: 1 !important;
    visibility: visible !important;
}

.chat-bilingual-divider {
    display: none !important;
}

.chat-bilingual-toggle {
    position: absolute !important;
    inset: 0 !important;
    width: 100% !important;
    height: 100% !important;

    margin: 0 !important;
    padding: 0 !important;

    background: transparent !important;
    border: 0 !important;
    border-radius: inherit !important;
    box-shadow: none !important;

    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
    line-height: 0 !important;

    opacity: 0 !important;
    cursor: pointer !important;
    pointer-events: auto !important;
    z-index: 12 !important;
}

.chat-bilingual-toggle::before,
.chat-bilingual-toggle::after,
.chat-bilingual-toggle > * {
    content: none !important;
    display: none !important;
}

/* ---------- 普通文字翻译：真正流式双卡，不再用 absolute / 预留高度 ---------- */

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation)),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation)) {
    display: flex !important;
    flex-direction: column !important;

    padding: 0 !important;
    min-height: 0 !important;
    margin-bottom: 0 !important;

    background: transparent !important;
    background-image: none !important;
    border: 0 !important;
    border-radius: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
}

/* 父壳不再画尾巴 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))::after,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))::after {
    content: none !important;
    display: none !important;
}

/* 双语块只作为纵向布局容器 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-block,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-block {
    order: 1 !important;
    display: flex !important;
    flex-direction: column !important;

    width: max-content !important;
    min-width: 0 !important;
    max-width: min(65vw, 320px) !important;

    margin: 0 !important;
    padding: 0 !important;
}

/* 原文重新成为第一张独立气泡 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation) {
    position: relative !important;
    display: block !important;
    box-sizing: border-box !important;

    width: fit-content !important;
    min-width: var(--vx-bubble-min-h) !important;
    max-width: min(65vw, 320px) !important;
    min-height: var(--vx-bubble-min-h) !important;

    margin: 0 !important;
    padding: var(--vx-bubble-pad-y) var(--vx-bubble-pad-x) !important;

    border-radius: var(--vx-bubble-radius) !important;
    box-shadow: none !important;
    overflow: visible !important;
}

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation) {
    align-self: flex-start !important;
    background: var(--vx-ai-bg) !important;
    border: 1px solid var(--vx-ai-border) !important;
    color: var(--vx-ai-text) !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation) {
    align-self: flex-end !important;
    background: var(--vx-user-bg) !important;
    border: 1px solid var(--vx-user-border) !important;
    color: var(--vx-user-text) !important;
}

/* 原文卡尾巴：AI */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::after {
    content: "" !important;
    position: absolute !important;
    width: 0 !important;
    height: 0 !important;
    pointer-events: none !important;
}

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::before {
    left: calc(-1 * var(--vx-tail-width)) !important;
    top: var(--vx-tail-top) !important;
    border-top: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-right: var(--vx-tail-width) solid var(--vx-ai-border) !important;
    z-index: 0 !important;
}

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::after {
    left: calc(-1 * var(--vx-tail-inner-width)) !important;
    top: calc(var(--vx-tail-top) + 1px) !important;
    border-top: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-right: var(--vx-tail-inner-width) solid var(--vx-ai-bg) !important;
    z-index: 1 !important;
}

/* 原文卡尾巴：User */
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::after {
    content: "" !important;
    position: absolute !important;
    width: 0 !important;
    height: 0 !important;
    pointer-events: none !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::before {
    right: calc(-1 * var(--vx-tail-width)) !important;
    top: var(--vx-tail-top) !important;
    border-top: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-height) / 2) solid transparent !important;
    border-left: var(--vx-tail-width) solid var(--vx-user-border) !important;
    z-index: 0 !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section:not(.chat-bilingual-section-translation)::after {
    right: calc(-1 * var(--vx-tail-inner-width)) !important;
    top: calc(var(--vx-tail-top) + 1px) !important;
    border-top: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-tail-inner-height) / 2) solid transparent !important;
    border-left: var(--vx-tail-inner-width) solid var(--vx-user-bg) !important;
    z-index: 1 !important;
}

/* 第二张独立翻译卡：真实占高度 */
.chat-bilingual-section-translation {
    position: relative !important;
    inset: auto !important;

    display: block !important;
    box-sizing: border-box !important;

    width: max-content !important;
    min-width: var(--vx-tr-min-w) !important;
    max-width: min(65vw, 320px) !important;

    margin-top: var(--vx-tr-gap) !important;
    padding:
        var(--vx-tr-pad-top)
        var(--vx-tr-pad-x)
        var(--vx-tr-pad-bottom)
        var(--vx-tr-pad-x)
        !important;

    background: var(--vx-tr-bg) !important;
    background-image: none !important;
    border: 0 !important;
    border-radius: var(--vx-tr-radius) !important;
    box-shadow: none !important;

    color: var(--vx-tr-text) !important;
    -webkit-text-fill-color: var(--vx-tr-text) !important;
    font-size: var(--vx-tr-text-size) !important;
    line-height: var(--vx-tr-line-height) !important;
    font-style: normal !important;

    opacity: 1 !important;
    visibility: visible !important;
    overflow: hidden !important;
